_time,Amount of Users Detected
2020-02-10T15:30:00.000+1100,122
2020-02-10T16:00:00.000+1100,137
2020-02-10T16:30:00.000+1100,81
2020-02-10T17:00:00.000+1100,122
2020-02-10T17:30:00.000+1100,62
2020-02-10T18:00:00.000+1100,45
2020-02-10T18:30:00.000+1100,32
2020-02-10T19:00:00.000+1100,9
2020-02-10T19:30:00.000+1100,7
2020-02-10T20:00:00.000+1100,5
2020-02-10T20:30:00.000+1100,4
2020-02-10T21:00:00.000+1100,3
2020-02-10T21:30:00.000+1100,5
2020-02-10T22:00:00.000+1100,4
2020-02-10T22:30:00.000+1100,4
2020-02-10T23:00:00.000+1100,4
2020-02-10T23:30:00.000+1100,4
2020-02-11T00:00:00.000+1100,374
2020-02-11T00:30:00.000+1100,184
2020-02-11T01:00:00.000+1100,81
2020-02-11T01:30:00.000+1100,114
2020-02-11T02:00:00.000+1100,3
2020-02-11T02:30:00.000+1100,4
2020-02-11T03:00:00.000+1100,3
2020-02-11T03:30:00.000+1100,5
2020-02-11T04:00:00.000+1100,17
2020-02-11T04:30:00.000+1100,19
2020-02-11T05:00:00.000+1100,6
2020-02-11T05:30:00.000+1100,3
2020-02-11T06:00:00.000+1100,64
2020-02-11T06:30:00.000+1100,6
2020-02-11T07:00:00.000+1100,14
2020-02-11T07:30:00.000+1100,64
2020-02-11T08:00:00.000+1100,91
2020-02-11T08:30:00.000+1100,106
2020-02-11T09:00:00.000+1100,126
2020-02-11T09:30:00.000+1100,279
2020-02-11T10:00:00.000+1100,189
2020-02-11T10:30:00.000+1100,192
2020-02-11T11:00:00.000+1100,227
2020-02-11T11:30:00.000+1100,215
2020-02-11T12:00:00.000+1100,199
2020-02-11T12:30:00.000+1100,140
2020-02-11T13:00:00.000+1100,222
2020-02-11T13:30:00.000+1100,169
2020-02-11T14:00:00.000+1100,194
2020-02-11T14:30:00.000+1100,202
2020-02-11T15:00:00.000+1100,202
2020-02-11T15:30:00.000+1100,197
2020-02-11T16:00:00.000+1100,163
2020-02-11T16:30:00.000+1100,139
2020-02-11T17:00:00.000+1100,98
2020-02-11T17:30:00.000+1100,90
2020-02-11T18:00:00.000+1100,29
2020-02-11T18:30:00.000+1100,21
2020-02-11T19:00:00.000+1100,17
2020-02-11T19:30:00.000+1100,6
2020-02-11T20:00:00.000+1100,9
2020-02-11T20:30:00.000+1100,5
2020-02-11T21:00:00.000+1100,5
2020-02-11T21:30:00.000+1100,7
2020-02-11T22:00:00.000+1100,4
2020-02-11T22:30:00.000+1100,5
2020-02-11T23:00:00.000+1100,4
2020-02-11T23:30:00.000+1100,5
2020-02-12T00:00:00.000+1100,143
2020-02-12T00:30:00.000+1100,29
2020-02-12T01:00:00.000+1100,192
2020-02-12T01:30:00.000+1100,171
2020-02-12T02:00:00.000+1100,140
2020-02-12T02:30:00.000+1100,84
2020-02-12T03:00:00.000+1100,4
2020-02-12T03:30:00.000+1100,6
2020-02-12T04:00:00.000+1100,46
2020-02-12T04:30:00.000+1100,11
2020-02-12T05:00:00.000+1100,4
2020-02-12T05:30:00.000+1100,4
2020-02-12T06:00:00.000+1100,89
2020-02-12T06:30:00.000+1100,12
2020-02-12T07:00:00.000+1100,19
2020-02-12T07:30:00.000+1100,42
2020-02-12T08:00:00.000+1100,99
2020-02-12T08:30:00.000+1100,131
2020-02-12T09:00:00.000+1100,258
2020-02-12T09:30:00.000+1100,339
2020-02-12T10:00:00.000+1100,363
2020-02-12T10:30:00.000+1100,411
2020-02-12T11:00:00.000+1100,269
2020-02-12T11:30:00.000+1100,279
2020-02-12T12:00:00.000+1100,221
2020-02-12T12:30:00.000+1100,254
2020-02-12T13:00:00.000+1100,255
2020-02-12T13:30:00.000+1100,215
2020-02-12T14:00:00.000+1100,57
2020-02-12T14:30:00.000+1100,210
2020-02-12T15:00:00.000+1100,120
2020-02-12T15:30:00.000+1100,126
2020-02-12T16:00:00.000+1100,94
2020-02-12T16:30:00.000+1100,114
2020-02-12T17:00:00.000+1100,64
2020-02-12T17:30:00.000+1100,46
2020-02-12T18:00:00.000+1100,28
2020-02-12T18:30:00.000+1100,13
2020-02-12T19:00:00.000+1100,13
2020-02-12T19:30:00.000+1100,9
2020-02-12T20:00:00.000+1100,9
2020-02-12T20:30:00.000+1100,5
2020-02-12T21:00:00.000+1100,6
2020-02-12T21:30:00.000+1100,4
2020-02-12T22:00:00.000+1100,5
2020-02-12T22:30:00.000+1100,5
2020-02-12T23:00:00.000+1100,5
2020-02-12T23:30:00.000+1100,4
2020-02-13T00:00:00.000+1100,80
2020-02-13T00:30:00.000+1100,65
2020-02-13T01:00:00.000+1100,86
2020-02-13T01:30:00.000+1100,15
2020-02-13T02:00:00.000+1100,6
2020-02-13T02:30:00.000+1100,5
2020-02-13T03:00:00.000+1100,5
2020-02-13T03:30:00.000+1100,7
2020-02-13T04:00:00.000+1100,63
2020-02-13T04:30:00.000+1100,78
2020-02-13T05:00:00.000+1100,3
2020-02-13T05:30:00.000+1100,3
2020-02-13T06:00:00.000+1100,62
2020-02-13T06:30:00.000+1100,34
2020-02-13T07:00:00.000+1100,13
2020-02-13T07:30:00.000+1100,76
2020-02-13T08:00:00.000+1100,111
2020-02-13T08:30:00.000+1100,96
2020-02-13T09:00:00.000+1100,107
2020-02-13T09:30:00.000+1100,154
2020-02-13T10:00:00.000+1100,95
2020-02-13T10:30:00.000+1100,89
2020-02-13T11:00:00.000+1100,114
2020-02-13T11:30:00.000+1100,136
2020-02-13T12:00:00.000+1100,139
2020-02-13T12:30:00.000+1100,93
2020-02-13T13:00:00.000+1100,138
2020-02-13T13:30:00.000+1100,159
2020-02-13T14:00:00.000+1100,140
2020-02-13T14:30:00.000+1100,132
2020-02-13T15:00:00.000+1100,140
2020-02-13T15:30:00.000+1100,158
2020-02-13T16:00:00.000+1100,106
2020-02-13T16:30:00.000+1100,134
2020-02-13T17:00:00.000+1100,123
2020-02-13T17:30:00.000+1100,91
2020-02-13T18:00:00.000+1100,93
2020-02-13T18:30:00.000+1100,67
2020-02-13T19:00:00.000+1100,64
2020-02-13T19:30:00.000+1100,58
2020-02-13T20:00:00.000+1100,49
2020-02-13T20:30:00.000+1100,59
2020-02-13T21:00:00.000+1100,36
2020-02-13T21:30:00.000+1100,17
2020-02-13T22:00:00.000+1100,5
2020-02-13T22:30:00.000+1100,5
2020-02-13T23:00:00.000+1100,8
2020-02-13T23:30:00.000+1100,5
2020-02-14T00:00:00.000+1100,38
2020-02-14T00:30:00.000+1100,7
2020-02-14T01:00:00.000+1100,91
2020-02-14T01:30:00.000+1100,6
2020-02-14T02:00:00.000+1100,5
2020-02-14T02:30:00.000+1100,6
2020-02-14T03:00:00.000+1100,5
2020-02-14T03:30:00.000+1100,5
2020-02-14T04:00:00.000+1100,49
2020-02-14T04:30:00.000+1100,7
2020-02-14T05:00:00.000+1100,8
2020-02-14T05:30:00.000+1100,9
2020-02-14T06:00:00.000+1100,146
2020-02-14T06:30:00.000+1100,26
2020-02-14T07:00:00.000+1100,18
2020-02-14T07:30:00.000+1100,41
2020-02-14T08:00:00.000+1100,97
2020-02-14T08:30:00.000+1100,105
2020-02-14T09:00:00.000+1100,207
2020-02-14T09:30:00.000+1100,211
2020-02-14T10:00:00.000+1100,232
2020-02-14T10:30:00.000+1100,174
2020-02-14T11:00:00.000+1100,218
2020-02-14T11:30:00.000+1100,212
2020-02-14T12:00:00.000+1100,278
2020-02-14T12:30:00.000+1100,264
2020-02-14T13:00:00.000+1100,209
2020-02-14T13:30:00.000+1100,189
2020-02-14T14:00:00.000+1100,170
2020-02-14T14:30:00.000+1100,187
2020-02-14T15:00:00.000+1100,124
2020-02-14T15:30:00.000+1100,54
2020-02-14T16:00:00.000+1100,75
2020-02-14T16:30:00.000+1100,63
2020-02-14T17:00:00.000+1100,55
2020-02-14T17:30:00.000+1100,43
2020-02-14T18:00:00.000+1100,24
2020-02-14T18:30:00.000+1100,14
2020-02-14T19:00:00.000+1100,10
2020-02-14T19:30:00.000+1100,8
2020-02-14T20:00:00.000+1100,10
2020-02-14T20:30:00.000+1100,22
2020-02-14T21:00:00.000+1100,6
2020-02-14T21:30:00.000+1100,6
2020-02-14T22:00:00.000+1100,6
2020-02-14T22:30:00.000+1100,8
2020-02-14T23:00:00.000+1100,5
2020-02-14T23:30:00.000+1100,5
2020-02-15T00:00:00.000+1100,19
2020-02-15T00:30:00.000+1100,33
2020-02-15T01:00:00.000+1100,46
2020-02-15T01:30:00.000+1100,5
2020-02-15T02:00:00.000+1100,13
2020-02-15T02:30:00.000+1100,11
2020-02-15T03:00:00.000+1100,4
2020-02-15T03:30:00.000+1100,4
2020-02-15T04:00:00.000+1100,39
2020-02-15T04:30:00.000+1100,8
2020-02-15T05:00:00.000+1100,2
2020-02-15T05:30:00.000+1100,2
2020-02-15T06:00:00.000+1100,15
2020-02-15T06:30:00.000+1100,12
2020-02-15T07:00:00.000+1100,23
2020-02-15T07:30:00.000+1100,24
2020-02-15T08:00:00.000+1100,23
2020-02-15T08:30:00.000+1100,7
2020-02-15T09:00:00.000+1100,30
2020-02-15T09:30:00.000+1100,10
2020-02-15T10:00:00.000+1100,95
2020-02-15T10:30:00.000+1100,6
2020-02-15T11:00:00.000+1100,4
2020-02-15T11:30:00.000+1100,15
2020-02-15T12:00:00.000+1100,6
2020-02-15T12:30:00.000+1100,6
2020-02-15T13:00:00.000+1100,17
2020-02-15T13:30:00.000+1100,25
2020-02-15T14:00:00.000+1100,22
2020-02-15T14:30:00.000+1100,24
2020-02-15T15:00:00.000+1100,22
2020-02-15T15:30:00.000+1100,22
2020-02-15T16:00:00.000+1100,16
2020-02-15T16:30:00.000+1100,20
2020-02-15T17:00:00.000+1100,12
2020-02-15T17:30:00.000+1100,0
2020-02-15T18:00:00.000+1100,8
2020-02-15T18:30:00.000+1100,6
2020-02-15T19:00:00.000+1100,9
2020-02-15T19:30:00.000+1100,5
2020-02-15T20:00:00.000+1100,6
2020-02-15T20:30:00.000+1100,5
2020-02-15T21:00:00.000+1100,6
2020-02-15T21:30:00.000+1100,5
2020-02-15T22:00:00.000+1100,5
2020-02-15T22:30:00.000+1100,5
2020-02-15T23:00:00.000+1100,6
2020-02-15T23:30:00.000+1100,6
2020-02-16T00:00:00.000+1100,32
2020-02-16T00:30:00.000+1100,82
2020-02-16T01:00:00.000+1100,53
2020-02-16T01:30:00.000+1100,6
2020-02-16T02:00:00.000+1100,16
2020-02-16T02:30:00.000+1100,5
2020-02-16T03:00:00.000+1100,6
2020-02-16T03:30:00.000+1100,6
2020-02-16T04:00:00.000+1100,38
2020-02-16T04:30:00.000+1100,7
2020-02-16T05:00:00.000+1100,16
2020-02-16T05:30:00.000+1100,2
2020-02-16T06:00:00.000+1100,67
2020-02-16T06:30:00.000+1100,16
2020-02-16T07:00:00.000+1100,84
2020-02-16T07:30:00.000+1100,11
2020-02-16T08:00:00.000+1100,6
2020-02-16T08:30:00.000+1100,11
2020-02-16T09:00:00.000+1100,110
2020-02-16T09:30:00.000+1100,50
2020-02-16T10:00:00.000+1100,12
2020-02-16T10:30:00.000+1100,7
2020-02-16T11:00:00.000+1100,5
2020-02-16T11:30:00.000+1100,11
2020-02-16T12:00:00.000+1100,9
2020-02-16T12:30:00.000+1100,11
2020-02-16T13:00:00.000+1100,8
2020-02-16T13:30:00.000+1100,7
2020-02-16T14:00:00.000+1100,12
2020-02-16T14:30:00.000+1100,16
2020-02-16T15:00:00.000+1100,17
2020-02-16T15:30:00.000+1100,16
2020-02-16T16:00:00.000+1100,12
2020-02-16T16:30:00.000+1100,10
2020-02-16T17:00:00.000+1100,13
2020-02-16T17:30:00.000+1100,7
2020-02-16T18:00:00.000+1100,12
2020-02-16T18:30:00.000+1100,9
2020-02-16T19:00:00.000+1100,6
2020-02-16T19:30:00.000+1100,8
2020-02-16T20:00:00.000+1100,9
2020-02-16T20:30:00.000+1100,15
2020-02-16T21:00:00.000+1100,6
2020-02-16T21:30:00.000+1100,7
2020-02-16T22:00:00.000+1100,6
2020-02-16T22:30:00.000+1100,6
2020-02-16T23:00:00.000+1100,5
2020-02-16T23:30:00.000+1100,6
2020-02-17T00:00:00.000+1100,84
2020-02-17T00:30:00.000+1100,168
2020-02-17T01:00:00.000+1100,46
2020-02-17T01:30:00.000+1100,9
2020-02-17T02:00:00.000+1100,5
2020-02-17T02:30:00.000+1100,7
2020-02-17T03:00:00.000+1100,30
2020-02-17T03:30:00.000+1100,8
2020-02-17T04:00:00.000+1100,41
2020-02-17T04:30:00.000+1100,63
2020-02-17T05:00:00.000+1100,6
2020-02-17T05:30:00.000+1100,3
2020-02-17T06:00:00.000+1100,134
2020-02-17T06:30:00.000+1100,10
2020-02-17T07:00:00.000+1100,9
2020-02-17T07:30:00.000+1100,35
2020-02-17T08:00:00.000+1100,61
2020-02-17T08:30:00.000+1100,107
2020-02-17T09:00:00.000+1100,171
2020-02-17T09:30:00.000+1100,195
2020-02-17T10:00:00.000+1100,229
2020-02-17T10:30:00.000+1100,196
2020-02-17T11:00:00.000+1100,256
2020-02-17T11:30:00.000+1100,280
2020-02-17T12:00:00.000+1100,324
2020-02-17T12:30:00.000+1100,293
2020-02-17T13:00:00.000+1100,244
2020-02-17T13:30:00.000+1100,256
2020-02-17T14:00:00.000+1100,211
2020-02-17T14:30:00.000+1100,199
2020-02-17T15:00:00.000+1100,202
2020-02-17T15:30:00.000+1100,185
2020-02-17T16:00:00.000+1100,188
2020-02-17T16:30:00.000+1100,132
2020-02-17T17:00:00.000+1100,160
2020-02-17T17:30:00.000+1100,118
2020-02-17T18:00:00.000+1100,35
2020-02-17T18:30:00.000+1100,39
2020-02-17T19:00:00.000+1100,13
2020-02-17T19:30:00.000+1100,10
2020-02-17T20:00:00.000+1100,13
2020-02-17T20:30:00.000+1100,13
2020-02-17T21:00:00.000+1100,8
2020-02-17T21:30:00.000+1100,7
2020-02-17T22:00:00.000+1100,8
2020-02-17T22:30:00.000+1100,8
2020-02-17T23:00:00.000+1100,8
2020-02-17T23:30:00.000+1100,7
2020-02-18T00:00:00.000+1100,15
2020-02-18T00:30:00.000+1100,6
2020-02-18T01:00:00.000+1100,14
2020-02-18T01:30:00.000+1100,6
2020-02-18T02:00:00.000+1100,6
2020-02-18T02:30:00.000+1100,8
2020-02-18T03:00:00.000+1100,72
2020-02-18T03:30:00.000+1100,11
2020-02-18T04:00:00.000+1100,27
2020-02-18T04:30:00.000+1100,5
2020-02-18T05:00:00.000+1100,4
2020-02-18T05:30:00.000+1100,5
2020-02-18T06:00:00.000+1100,10
2020-02-18T06:30:00.000+1100,16
2020-02-18T07:00:00.000+1100,10
2020-02-18T07:30:00.000+1100,32
2020-02-18T08:00:00.000+1100,46
2020-02-18T08:30:00.000+1100,67
2020-02-18T09:00:00.000+1100,168
2020-02-18T09:30:00.000+1100,202
2020-02-18T10:00:00.000+1100,206
2020-02-18T10:30:00.000+1100,170
2020-02-18T11:00:00.000+1100,236
2020-02-18T11:30:00.000+1100,266
2020-02-18T12:00:00.000+1100,276
2020-02-18T12:30:00.000+1100,258
2020-02-18T13:00:00.000+1100,184
2020-02-18T13:30:00.000+1100,181
2020-02-18T14:00:00.000+1100,194
2020-02-18T14:30:00.000+1100,172
2020-02-18T15:00:00.000+1100,173
2020-02-18T15:30:00.000+1100,189
2020-02-18T16:00:00.000+1100,202
2020-02-18T16:30:00.000+1100,135
2020-02-18T17:00:00.000+1100,171
2020-02-18T17:30:00.000+1100,141
2020-02-18T18:00:00.000+1100,119
2020-02-18T18:30:00.000+1100,117
2020-02-18T19:00:00.000+1100,40
2020-02-18T19:30:00.000+1100,14
2020-02-18T20:00:00.000+1100,8
2020-02-18T20:30:00.000+1100,11
2020-02-18T21:00:00.000+1100,12
2020-02-18T21:30:00.000+1100,13
2020-02-18T22:00:00.000+1100,8
2020-02-18T22:30:00.000+1100,6
2020-02-18T23:00:00.000+1100,7
2020-02-18T23:30:00.000+1100,5
2020-02-19T00:00:00.000+1100,11
2020-02-19T00:30:00.000+1100,9
2020-02-19T01:00:00.000+1100,46
2020-02-19T01:30:00.000+1100,17
2020-02-19T02:00:00.000+1100,8
2020-02-19T02:30:00.000+1100,22
2020-02-19T03:00:00.000+1100,26
2020-02-19T03:30:00.000+1100,11
2020-02-19T04:00:00.000+1100,112
2020-02-19T04:30:00.000+1100,10
2020-02-19T05:00:00.000+1100,5
2020-02-19T05:30:00.000+1100,71
2020-02-19T06:00:00.000+1100,37
2020-02-19T06:30:00.000+1100,30
2020-02-19T07:00:00.000+1100,18
2020-02-19T07:30:00.000+1100,33
2020-02-19T08:00:00.000+1100,54
2020-02-19T08:30:00.000+1100,50
2020-02-19T09:00:00.000+1100,157
2020-02-19T09:30:00.000+1100,155
2020-02-19T10:00:00.000+1100,170
2020-02-19T10:30:00.000+1100,181
2020-02-19T11:00:00.000+1100,214
2020-02-19T11:30:00.000+1100,184
2020-02-19T12:00:00.000+1100,240
2020-02-19T12:30:00.000+1100,124
2020-02-19T13:00:00.000+1100,141
2020-02-19T13:30:00.000+1100,202
2020-02-19T14:00:00.000+1100,158
2020-02-19T14:30:00.000+1100,144
2020-02-19T15:00:00.000+1100,161
2020-02-19T15:30:00.000+1100,171
2020-02-19T16:00:00.000+1100,142
2020-02-19T16:30:00.000+1100,157
2020-02-19T17:00:00.000+1100,85
2020-02-19T17:30:00.000+1100,58
2020-02-19T18:00:00.000+1100,48
2020-02-19T18:30:00.000+1100,27
2020-02-19T19:00:00.000+1100,12
2020-02-19T19:30:00.000+1100,7
2020-02-19T20:00:00.000+1100,43
2020-02-19T20:30:00.000+1100,11
2020-02-19T21:00:00.000+1100,9
2020-02-19T21:30:00.000+1100,9
2020-02-19T22:00:00.000+1100,7
2020-02-19T22:30:00.000+1100,6
2020-02-19T23:00:00.000+1100,5
2020-02-19T23:30:00.000+1100,8
2020-02-20T00:00:00.000+1100,42
2020-02-20T00:30:00.000+1100,71
2020-02-20T01:00:00.000+1100,51
2020-02-20T01:30:00.000+1100,80
2020-02-20T02:00:00.000+1100,35
2020-02-20T02:30:00.000+1100,8
2020-02-20T03:00:00.000+1100,5
2020-02-20T03:30:00.000+1100,38
2020-02-20T04:00:00.000+1100,48
2020-02-20T04:30:00.000+1100,126
2020-02-20T05:00:00.000+1100,3
2020-02-20T05:30:00.000+1100,40
2020-02-20T06:00:00.000+1100,123
2020-02-20T06:30:00.000+1100,9
2020-02-20T07:00:00.000+1100,13
